[2024-09-05 12:32:34] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /opt/results/codeql-db
[2024-09-05 12:32:34] Log file was started late.
[2024-09-05 12:32:34] Using index-files script /root/codeql-home/codeql/yaml/tools/index-files.sh.
[2024-09-05 12:32:34] [PROGRESS] database index-files> Scanning for files in /opt/src...
[2024-09-05 12:32:34] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /opt/src --format=json
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.github...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.github/workflows...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.vscode...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/src...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a1...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/69...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/06...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/e3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ec...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/67...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/25...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/86...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/2e...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/cf...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/47...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/8c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/40...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f7...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/28...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/00...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/8b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/60...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ca...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/fd...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/5a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/8d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/26...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b5...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f9...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/88...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/bf...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ce...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/24...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ba...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/07...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/2d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/e6...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c6...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/91...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/9f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/73...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/9c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/cb...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/be...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/34...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a6...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/92...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ed...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/8f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/94...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c1...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/5f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/9a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/50...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/2c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/64...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/e8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/7c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/5d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/21...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/82...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/77...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/61...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/37...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/14...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/05...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/eb...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/75...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/39...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/49...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/58...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c5...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/af...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/72...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/90...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ad...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/aa...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ff...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/98...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d1...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/11...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/76...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/41...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/db...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/bb...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/59...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/51...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/74...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/8a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ef...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/4e...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/dc...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/10...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/9b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/38...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/57...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c0...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/7e...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/6c...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/bd...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/fb...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/23...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/1f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/04...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/15...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/78...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/33...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/12...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b9...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/80...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/52...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/20...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/53...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/45...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b7...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ee...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/27...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/19...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/54...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/1d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/63...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/55...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/7d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ac...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/b6...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/66...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/3e...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/de...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ea...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/9d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/pack...
